Title,Location,Summary
"Technical Solutions Engineer, Wear OS",서울 강남구,"languages (e.g., Python, Go, Java, JVM... About the job 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷..."
데이터 엔지니어 모집,서울 구로구,REST API 개발 - 데이터 파이프라인 설계 및 개발 운영 자동화 자격요건 - Java 또는 Python 관련 경력 3년 이상 - Git / Bash Shell Script 사용 능력 보유 - 운영 서비스 자동화...
[INEEJI]예측/최적화 서비스 AI 엔지니어/프론트엔드 개발자,성남 수정구,"개발자 모집직무 인공지능(AI)·빅데이터, 인공지능(AI), 머신러닝, Python, 빅데이터, TensorFlow, 웹개발, 프론트엔드, Python, 백엔드, Java·JSP 모집학력 대학교(4년) 인터넷·IT·통신·모바..."
[한솔PNS] IT부문 대졸 신입사원 모집,서울 을지로2가,"개발 및 운영 RPA, SAP, ABAP, MES ERP 개발 전공 무관 (Java, C#, ABAP, Python 중 가능역량 보유자) 본사 (서울) ㆍ국내/외 4년제 대학(원) 기졸업자 및 졸업예정자 (~2022년..."
HANA Cloud Service Reliability Engineer - HANA Cloud (Seoul),서울,"K8s, Git/Gerrit, and some development languages... Python, Go, Java, JavaScript, etc. Practical experience in technical..."
"Customer Engineer, Gaming, Google Cloud",서울 강남구,"languages: Java, Go, Kotlin, C#, Python, Perl... Shell Scripting.Ability... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
에너자이에서 역량있는 ML Engineer/Researcher 를 찾습니다!,서울,"Device 탑재될 경량화된 모델 개발-Edge Device 탑재될 경량화된 모델 개발 *[지원 자격]* * Python 을 활용한 프로젝트 수행 경험이 있으신 분 * 딥러닝 프레임워크 (Pytorch, Keras..."
ML Model Analyst,서울 강남구,분석 및 해석하고 비즈니스 인사이트로 전환하여 공유해요. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>빅데이터·AI...
서울형 뉴딜일자리 민간기업맞춤형사업 - 인공지능 개발자 양성 및 취업과정 교육생,서울,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
[BATTLEGROUNDS] Anti-Cheat Data Scientists (2년 이상),서울 서초구,AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷...
Associate Software Engineer (AvionX),서울,"software coding more than 1+ software languages (e.g. C, C++, Python, model based engineering and so on) Proper English..."
액티브 퀀트 운용 신입급,대한민국,"데이터 수집 및 관리 - 퀀트 기반 주식 전략 리서치 - 펀드 운용 관련 업무 보조 3. 자격요건 - Python, R 등 프로그래밍 언어 사용 가능한 분 - SQL, RDBMS에 대한 이해가 있는 분 - 퀀트 리서치 및..."
[데이터 프로덕트] MLOps 개발자,성남 판교역,"년 이상 또는 관련 분야 학위(석사/박사) 소지 ⁃ 필수 언어/도구: kubernetes, docker, python, shell script, YAML, git #우대사항 ⁃ 대용량 실시간 서비스 개발, 운영 경험이 있으..."
"Partner Solutions Engineer, YouTube (English, Korean)",서울,"Experience using one or more... following: Java, Python, PHP, XML, HTTP, HTML... JavaScript Experience with data..."
"Game Operations Specialist, Pico",서울,independently promote business development... SQL or python as a plus 6. Have keen insight and strong learning ability...
소프트웨어 개발 엔지니어 C++ /Python 신입-경력 채용,성남 판교동,"Operating System (ROS) using, C++, Python, and more. * Code-review, pair-program... tools. * Know Python or other high-level..."
마케팅 데이터 사이언티스트 경력 (석사/박사 신입지원가능),서울특별시,"전공 (컴퓨터공학, 산업공학, 통계학, 계량경제학, 실험심리학, 경영정보등) - 경력 : 데이터 분석 경력( Python, R, SQL등 활용) 2년 이상 (학사 졸업 후 2년 이상) 단, 석사/박사 신입 경우에는 22년 8월..."
"Partner Solutions Engineer, YouTube (English, Korean)",서울 강남구,"Experience using one or more... following: Java, Python, PHP, XML, HTTP, HTML... JavaScriptExperience with data..."
[플레이채팅 유닛(CIC)] 서버 개발자 영입,성남 판교역,"분 AWS, GCP등의 클라우드 기반에서 개발 경험 있으신 분 C++, Java, Kotlin, Go, Python, Javascript 등 하나 이상의 프로그래밍 언어에 능숙하신 분 논리적이고 체계적인 문제 해결 능력 및..."
[하나금융그룹] 빅데이터 분석 모집,인천 청라동,"모델 개발 [필요역량] ㆍ데이터 분석 능력 중/고급 이상 ㆍ데이터 분석/모델링을 위한 언어 능력 (R, Python 등) 중급 이상 [경력사항] ㆍ박사 : 경력 없어도 지원가능 ㆍ석사 : 경력 5년 이상 ㆍ학사 : 경력 8..."
[뉴플랫폼기술] 클라우드 엔지니어(보안),성남 분당구,"라우드에서 1년 이상 서비스 개발/운영 경험이 있는 분· 하나 이상의 프로그래밍 언어(Javascript, Python, Go 등)에 익숙한 분· 클라우드 보안 아키텍쳐(IAM, SG, WAF 등)를 사용해본 경험이 있는 분..."
(주)작당모의 앱 개발자,서울 서초구,"1. 백엔드 개발 1년이상, OOP/Function Language 개발 가능, AWS 개발 경험 등 2. Python Django 개발, Nodejs React 개발, MySQL 개발 경험 등 3. React Native..."
C++ Developer for High-Performance Cloud Database,서울,"multi-thread programming • Experience in SQL, Python, Git • Experienced... development on Linux environment..."
인공지능 활용하여 같이 문제 해결해 나갈 신입 찾습니다.,서울 중구,"집직무인공지능(AI)·빅데이터, 인공지능(AI), TensorFlow, Python, 머신러닝, 빅데이터 모집학력대학원고용형태정규직 인터넷·IT·통신... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
렌더링 엔진 개발자 모집,성남 백현동,"디자인 패턴, ReactiveX 활용 경험 - Java, Swift(Objective C), Lua, Python 등 다양한 언어 경험 - Computer Graphics 이해 - Image Processing 이해..."
스크린플랫폼개발팀 웹프로그램 개발자,성남 분당구,인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
글로벌운용팀 (~6/12),대한민국,"1. 채용 부문: 글로벌운용본부 글로벌운용팀 2. 자격 요건 (경력 1~5년, 신입 지원 가능) - Python 활용 금융 데이터 처리 및 분석 숙련자 3. 우대 사항 Professional - 금융 관련 AI 알고리즘..."
추천 통계분석/데이터사이언티스트 모집,성남 판교역,"통계, 수학 관련 분야의 석사 또는 박사 학위 소지자 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항..."
[NAVER Cloud] MLOps 서비스 개발,성남 분당구,"요역량]- 관련 경력 3년이상- Python 또는 Spring 환경에 대한... 작성, Test 자동화 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
퍼즐데이터 역량있는 데이터 분석가,서울 역삼동,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
"Java, Python 영상툴 개발자",서울 마곡동,원하면 가능) 담당업무 - 영상 라벨링 Tool 개발 - Tool 정확성 개선 자격요건 - Java - Python 우대사항 - 관련 개발 경력 - 툴개발 경력 근무조건 - 월~금 AM9:30 ~ PM18:30 복지...
응용 프로그래머,포항 북구,"Base로 개발하여 현장설치하는 제어계측 엔지니어링 회사입니다.업무내용 : 프로그래밍우대사항 : C/C++, Python, C# 가능자 우대* 성실하고 열정 있는 신입 환영* [근무시간 및 형태] 주 5일 근무 (오전) 9시..."
Data Engineer 신입사원,서울 강남구,"분류, 개인정보 비식별화, 불량 코퍼스 필터링 등 다양한 ML 프로젝트 (예정)[자격요건]- Julia / Python / R 중에서 자신 있는 프로그래밍 언어가 있는 분- 하나의 데이터도 놓치지 않고 꼼꼼하게 관리할 수..."
AI 모빌리티 서비스의 미래 함께 열어갈 우수한 인재 찾습니다.,성남 분당구,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL
C++ Developer for High-Performance Cloud Database Kernel (SA...,서울,"C++ Experience in multi-thread programming Experience in SQL, Python, Git Experienced... development on Linux environment..."
[자율주행로봇 플랫폼 백엔드 개발] 로봇개발본부 플랫폼개발실,성남 서현역,설계 및 테스트의 중요성에 대해 공감하는 분 - 코드 개선 및 리뷰에 적극적이신 분 [우대사항] - Python 또는 Go를 이용해 서버 개발이 가능한 분 - PM(Project Manager) 경험 - 쿠버네티스...
